Pantofola,dOro Lazzarini,0,[]
Adidas,Predator LZ,0,"['Michael Harriman', 'Tony Andreu', 'Davide CallÃ\xa0', 'JÃ©rÃ©my Choplin', 'Fabian Giefer', 'Ilia Aleksievich', 'Christian Pander', 'Nico Burchert', 'Darrius Barnes', 'Bradley Garmston', 'Dean Hammond', 'Michael Gspurning', 'Peter Leeuwenburgh', 'Diego Seoane', 'Damiano Zanon']"
Adidas,Nichtrocharge Crazylight,0,[]
Adidas,Predator Instinct Crazylight,0,[]
Nike,CTR360 Maestri,0,['Ciro Polito']
Adidas,11pro Crazylight,0,[]
Nike,Mercurial Superfly CR7 Gala,0,[]
New Balance,White-out,0,[]
Adidas,Predator LZ SL,0,[]
New Balance,Black-out,0,[]
Adidas,F50 Adizero,0,[]
Nike,Mercurial Vapor IV,0,[]
Puma,evoPOWER Tricks Balotelli,0,[]
New Balance,2015 Prototype,0,[]
Adidas,Messi Mirosar10,0,['UroÅ¡ Ä\x86osiÄ\x87']
Puma,King Top K,0,['Rene Gilmartin']
Nike,Mercurial Vapor,0,[]
Puma,evoSPEED Marco Reus,0,[]
Adidas,F50 Adizero Chameleon 2010,0,['Ã\x81lex Geijo']
Adidas,F50 Adizero,0,"['Alexander Madlung', 'Alessandro Frara']"
Under Armour,Blur Carbon III,0,[]
Puma,King Finale,0,['Leon Osman']
Asics,Lethal Tigreor 7 K,0,"['Alejandro RodrÃ\xadguez', 'Nicola Pozzi', 'Matteo Biggeri']"
Adidas,Predator Instinct Pure Leather,0,[]
Puma,evoPOWER C4 Cesc Fabregas,0,[]
Adidas,F50 Adizero Pure Leather,0,[]
Puma,evoPOWER 1.2 Camo,0,[]
Adidas,adiPure IV,0,['Andrea Masiello']
Nike,Mercurial Superfly CR7 Rare Gold,0,[]
Adidas,F50 Adizero,0,"['MÃ¡rio Rui', 'Aymen Abdennour', 'Olivier Ntcham', 'Emmanuel Cascione', 'Fredy Hinestroza', 'Brett Pitman', 'Oswaldo Minda', 'Alexander Brunst', 'Moussa GuÃ¨ye', 'Mohamed Fares', 'Harry Cornick', 'Tim Welker', 'JosÃ© Ã\x81ngel Crespo', 'Jossimar SÃ¡nchez', 'Kieran Richardson']"
Puma,evoSPEED Kun,0,[]
Nike,Hypervenom Liquid Diamond,0,['Maksim Volodjko']
Adidas,F50 Adizero 2015 Leather,0,['Cani']
Nike,Mercurial Superfly BHM,0,[]
Nike,Tiempo Legend V Premium Totti,0,[]
Adidas,F50 Adizero 2015 Tattoo,0,[]
Under Armour,SpeedForm CRM,0,[]
Adidas,Messi Pibe de Barr10,0,[]
Nike,Mercurial Superfly CR7 Silverware,0,[]
Puma,evoACCURACY MB45,0,[]
Adidas,Adizero 99g,0,[]
Adidas,Primeknit 2.0,0,[]
Lotto,Zhero Gravity VII,0,"['Federico Barba', 'Fabrizio Alastra', 'Didier Digard']"
Under Armour,SpeedForm CRM Leather,0,"['JesÃºs Corona', 'Alfredo Talavera']"
Adidas,X 15.1,0,"['Jasper Cillessen', 'Mohamed Elneny', 'Florian Thauvin', 'Lukas Podolski', 'Nathan Redmond', 'Diafra Sakho', 'Mirko Valdifiori', 'YounÃ¨s Belhanda', 'Senad LuliÄ\x87', 'Pontus Jansson', 'Ravel Morrison', 'HernÃ¡n Barcos', 'GÃ¶khan TÃ¶re', 'AndrÃ©-Pierre Gignac', 'Javier Saviola']"
Adidas,ACE 15.1,0,"['Sandro', 'Liam Henderson']"
Nike,Hypervenom Phantom II,0,"['Jonathan de GuzmÃ¡n', 'Blerim Dzemaili', 'Gabriel Agbonlahor', 'IsmaÃ«l Diomande', 'Philipp Ochs', 'Federico Bonazzoli', 'Simon Zoller', 'Batuhan AltÄ±ntaÅ\x9f', 'Alfredo Morales', 'Maximilian MittelstÃ¤dt', 'Lorenzo Di Livio', 'Kastriot DÃ«rmaku', 'Brayan Perea', 'Jeremy Dudziak', 'Ainsley Maitland-Niles']"
Nike,Hypervenom Phinish,0,"['Petros', 'Abdou DiakhatÃ©', 'Daniel PavloviÄ\x87', 'Franco Brienza', 'Chinedu Ede', 'Agon Mehmeti', 'Alfonso Pedraza', 'Stefan Å\xa0Ä\x87epoviÄ\x87', 'Filippo Falco', 'Lorenzo Pellegrini', 'Nicolas Maurice-Belay', 'Kevin Kuranyi', 'Francisco Varela']"
Adidas,ACE 15.1 Leather,0,[]
Adidas,MESSI 15.1,0,"['Accursio Bentivegna', 'Marlos', 'Rony Lopes']"
Adidas,X 15.1 Leather,0,"['Bastian Schweinsteiger', 'Rafinha', 'Edin DÅ¾eko', 'Kieran Gibbs', 'FÃ¡bio CoentrÃ£o', 'Mathieu Debuchy', 'Giacomo Bonaventura', 'Ciro Immobile', 'Ã\x81dÃ¡m BogdÃ¡n', 'Felipe Anderson', 'Nabil Bentaleb', 'Daniel Schwaab', 'Adama TraorÃ©', 'Bafetibis Gomis', 'Carlos Vela']"
New Balance,Visaro Leather,0,['Robert Green']
New Balance,Furon,0,[]
New Balance,Visaro,0,"['Marouane Fellaini', 'Aaron Ramsey', 'Samir Nasri', 'Vincent Kompany', 'Mikel San JosÃ©', 'Yohan Cabaye', 'Joe Ledley', 'Fernando Reges', 'Kendall Waston', 'Massimo Luongo']"
Puma,evoSPEED SL,0,[]
Umbro,Speciali Eternal,0,[]
Under Armour,SpeedForm DreamChaser,0,[]
Adidas,ACE 15.1 Leather Women's,0,[]
Nike,Magista Obra Leather,0,[]
Nike,Mercurial Superfly Leather,0,"['Bakary Sako', 'Sergio Araujo']"
Nike,Magista Opus Leather,0,[]
Nike,Mercurial Vapor X Leather,0,['JosÃ© Mari']
Nike,Hypervenom Phantom II Leather,0,[]
Nike,Hypervenom Phinish Leather,0,[]
Adidas,ACE 15+ Primeknit,0,"['David Ospina', 'Daniel CarriÃ§o', 'Ricardo Carvalho']"
Adidas,X 15+ Primeknit,0,"['Haris SeferoviÄ\x87', 'Sandro RamÃ\xadrez', 'Pierre-Emile HÃ¸jbjerg', 'Aldo Kalulu', 'Maximiliano Moralez', 'Daniel Brosinski', 'RenÃ© Adler', 'GyÃ¶rgy Garics', 'Mike Havenaar', 'Brede Hangeland']"
Adidas,Messi 10 SLASH 10,0,[]
Nike,Mercurial Superfly CR7 324K Gold,0,[]
Puma,evoSPEED 1.4,0,"['Berk Ä°smail Ã\x9cnsal', 'Karl-Johan Johnsson']"
Joma,Champions Cup,0,['Jaume DomÃ¨nech']
Mizuno,Basara 101,0,['Shinji Okazaki']
Lotto,Zhero Gravity VII 700,0,['Coke']
Puma,evoSPEED SL Leather,0,"['Balde Diao Keita', 'Aitor Cantalapiedra']"
Adidas,Predator Mania,0,['BenoÃ®t Assou-Ekotto']
Nike,Mercurial Superfly CR7 Savage Beauty,0,[]
Nike,Tiempo Legend VI,0,"['Sergio Ramos', 'Gerard PiquÃ©', 'JÃ©rÃ´me Boateng', 'Antonio Valencia', 'RaphaÃ«l Varane', 'Eric Bailly', 'Jan Oblak', 'Thiago Silva', 'Daniel Carvajal', 'Chris Smalling', 'Andrea Pirlo', 'Francesco Totti', 'Matteo Darmian', 'Laurent Koscielny', 'Andrea Barzagli']"
Mizuno,Wave Ignitus 4,0,"['Keisuke Honda', 'Maya Yoshida']"
Adidas,ACE 16+ Purecontrol,0,"['Bernard Tekpetey', 'Koo Ja-Cheol', 'Teal Bunbury']"
Lotto,Stadio Potenza VI,0,['Michael Esser']
Lotto,Stadio Potenza II,0,['Alessandro Longhi']
Puma,evoPOWER 1.3,0,['Patrick Pemberton']
Adidas,ACE 16.1 Primeknit,0,"['Marc-AndrÃ© ter Stegen', 'Benedikt HÃ¶wedes', 'Naldo', 'DeAndre Yedlin', 'Daniel Ciofani', 'Marvin Friedrich', 'Cenk GÃ¶nen', 'GÃ¶kay GÃ¼ney', 'Dominik Kohr', 'JosÃ© GonÃ§alves', 'Andre Blake', 'JosuÃ©']"
Adidas,ACE 16.1,0,"['NicolÃ¡s Pareja', 'Ryan Mason', 'Alessandro Matri', 'Jeroen Zoet', 'Robert Bauer']"
Adidas,ACE 16.1 Leather,0,"['Roque Mesa', 'Tom Davies', 'Andreas Luthe', 'Jaroslav DrobnÃ½', 'DuÅ¡ko ToÅ¡iÄ\x87', 'Stephen Kingsley', 'Martin Hinteregger']"
Nike,Hypervenom Phinish 'Ousadia Alegria',0,[]
Nike,Hypervenom Phantom II 'Ousadia Alegria',0,[]
Puma,evoSPEED SL-S,0,[]
Under Armour,ClutchFit Force 2.0,0,"['Jonathan Tah', 'Jermaine Jones', 'Femi Hollinger-Janzen']"
Nike,Magista Obra BHM,0,[]
Nike,Mercurial Superfly CR7 Natural Diamond,0,[]
Adidas,X 15+ SL,0,"['Hakim Ziyech', 'Hal Robson-Kanu', 'Stuart Armstrong', 'Darlington Nagbe']"
Puma,evoSPEED SL II,0,"['Kalidou Koulibaly', 'Ibrahim Afellay', 'Isaac Hayden']"
Nike,Mercurial Superfly V,0,"['Paulo Dybala', 'Alexis SÃ¡nchez', 'Henrikh Mkhitaryan', 'Anthony Martial', 'Kylian MbappÃ©', 'Kingsley Coman', 'Leroy SanÃ©', 'Dimitri Payet', 'Claudio Marchisio', 'Alex Sandro', 'Emre Can', 'Alex Iwobi', 'Aleix Vidal', 'Danilo', 'Marek HamÅ¡Ã\xadk']"
Nike,Mercurial Vapor XI,0,"['Neymar', 'Eden Hazard', 'Luka ModriÄ\x87', 'Philippe Coutinho', 'Douglas Costa', 'Isco', 'Romelu Lukaku', 'Ousmane DembÃ©lÃ©', 'Casemiro', 'Franck RibÃ©ry', 'Sadio ManÃ©', 'Marcos Rojo', 'Willian', 'Radja Nainggolan', 'Yannick Ferreira Carrasco']"
Adidas,MESSI 16+ Pureagility,0,"['Timo Werner', 'Aleksey Berezutskiy']"
Adidas,X 16.1,0,"['Gareth Bale', 'Luis SuÃ¡rez', 'Javier HernÃ¡ndez', 'Karim Benzema', 'Ã\x81lvaro Morata', 'Mohamed Salah', 'Bernardo Silva', 'Andrea Belotti', 'Alberto Moreno', 'Thomas Lemar', 'Shinji Kagawa', 'Ruben Loftus-Cheek', 'Filipe Luis', 'Lucas Digne', 'Lucas']"
Adidas,X 16+ Purechaos,0,"[""N'Golo KantÃ©"", 'James RodrÃ\xadguez', 'Marcelo', 'Gabriel Jesus', 'Diego Costa', 'Thomas MÃ¼ller', 'Ã\x81ngel Di Maria', 'David Alaba', 'Ashley Young', 'Ander Herrera', 'Lucas VÃ¡zquez', 'Theo Walcott', 'Kenedy', 'Lorenzo Insigne', 'Fabinho']"
Adidas,MESSI 16.1,0,"['Lionel Messi', 'Kasper Dolberg']"
New Balance,Furon 2.0,0,"['JesÃºs Navas', 'Kasper Schmeichel', 'Yannick Bolasie', 'Ã\x81lvaro Negredo', 'Aaron Lennon', 'Kevin Mirallas', 'Tim Cahill']"
Adidas,F50 Adizero Leather,0,['Denys Garmash']
Nike,Hypervenom Phantom II Neymar x Jordan,0,[]
Nike,Hypervenom Phinish Neymar x Jordan,0,['Bernard']
Under Armour,Spotlight,0,['Memphis Depay']
Nike,Mercurial Superfly Heritage iD,0,['Giles Barnes']
Nike,Mercurial Superfly V iD,0,[]
Nike,Mercurial Vapor XI iD,0,[]
Adidas,X 16.1 Leather,0,"['Zlatan IbrahimoviÄ\x87', 'David De Gea', 'Arjen Robben', 'David Silva', 'Juan Cuadrado', 'Jesse Lingard', 'Luke Shaw', 'Georginio Wijnaldum', 'CÃ©sar Azpilicueta', 'Andre SchÃ¼rrle', 'Michy Batshuayi', 'Morgan Schneiderlin', 'Gianluca Lapadula', 'Ã\x93liver Torres', 'Thomas Meunier']"
Nike,Magista Opus II,0,"['AndrÃ©s Iniesta', 'Arda Turan', 'Sergio Busquets', 'Thibaut Courtois', 'Javier Mascherano', 'Michael Carrick', 'Christian Eriksen', 'Sami Khedira', 'Medhi Benatia', 'Nathan AkÃ©', 'Daniele Rugani', 'Jordan Henderson', 'BeÃ±at', 'Juan Carlos', 'James Milner']"
Nike,Magista Obra II,0,"['Kevin De Bruyne', 'Arturo Vidal', 'Mario GÃ¶tze', 'David Luiz', 'Sergi Roberto', 'Leonardo Bonucci', 'Blaise Matuidi', 'Sergio Romero', 'Samuel Umtiti', 'AndrÃ© Gomes', 'Denis SuÃ¡rez', 'Kiko Casilla', 'Gary Cahill', 'Shkodran Mustafi', 'Marquinhos']"
Nike,Mercurial Vapor III,0,['Charly Musonda']
Adidas,Copa 17,0,[]
Adidas,ACE 17+ Purecontrol,0,"['Paul Pogba', 'Mesut Ã\x96zil', 'Juan Mata', 'Ivan RakitiÄ\x87', 'Julian Draxler', 'Roberto Firmino', 'Dele Alli', 'Aymeric Laporte', 'Koke', 'Carles AleÃ±Ã¡', 'FabiÃ¡n Orellana', 'Lucas Biglia', 'Diogo Jota', 'Lucas Lima', 'Gyasi Zardes']"
Adidas,ACE 17.1 Primeknit,0,"['Manuel Neuer', 'Keylor Navas', 'Miralem PjaniÄ\x87', 'Mats Hummels', 'Renato Sanches', 'Daley Blind', 'Phil Jones', 'Ä°lkay GÃ¼ndogan', 'Claudio Bravo', 'JÃ©rÃ©my Mathieu', 'Adrien Rabiot', 'Kevin Trapp', 'Loris Karius', 'Andrea Raggi', 'Iker Casillas']"
Adidas,ACE 17.1 Leather,0,"['Fernando Torres', 'Xabi Alonso', 'Jordi Alba', 'Philipp Lahm', 'Mousa DembÃ©lÃ©', 'Nemanja MatiÄ\x87', 'Javi MartÃ\xadnez', 'Nacho FernÃ¡ndez', 'Daniele De Rossi', 'Joel Matip', 'Miranda', 'Per Mertesacker', 'NicolÃ¡s GaitÃ¡n', 'Mattia De Sciglio', 'Ola Aina']"
Nike,Mercurial Superfly V CR7,0,"['Cristiano Ronaldo', 'James McClean']"
Puma,evoSPEED 17 SL-S,0,"['Antoine Griezmann', 'Sergio AgÃ¼ero', 'HÃ©ctor BellerÃ\xadn', 'Marco Reus', 'Radamel Falcao', 'Adam Lallana', 'Gianluigi Donnarumma', 'Nolito', 'Nacho Monreal', 'GaÃ«l Clichy', 'Eduardo', 'Stephan Lichtsteiner', 'Stefano Sturaro', 'MatÃ\xadas FernÃ¡ndez', 'Marko ArnautoviÄ\x87']"
Puma,evoPOWER Vigor 1,0,"['Gianluigi Buffon', 'Olivier Giroud', 'Diego GodÃ\xadn', 'Giorgio Chiellini', 'Petr Ä\x8cech', 'Yaya TourÃ©', 'Aritz Aduriz', 'Julian Weigl', 'Makoto Hasebe', 'Marc Bartra', 'Jordi Masip', 'Gabi', 'Mario Balotelli', 'Christian Fuchs', 'Grzegorz Krychowiak']"
Nike,Hypervenom Phantom III DF,0,"['Robert Lewandowski', 'Pierre-Emerick Aubameyang', 'Edinson Cavani', 'Riyad Mahrez', 'Jamie Vardy', 'Mauro Icardi', 'Thiago AlcÃ¡ntara', 'Paco AlcÃ¡cer', 'Mario Lemina', 'Danny Welbeck', 'Daniel Sturridge', 'Victor Moses', 'Bacary Sagna', 'Ross Barkley', 'IÃ±aki Williams']"
Nike,Hypervenom Phantom III,0,"['Gonzalo HiguaÃ\xadn', 'Wayne Rooney', 'Marcus Rashford', 'Harry Kane', 'Alexandre Lacazette', 'Pedro', 'Mario MandÅ¾ukiÄ\x87', 'Mateo KovaÄ\x8diÄ\x87', 'Alex Oxlade-Chamberlain', 'Gerard Deulofeu', 'Kurt Zouma', 'Marcos Alonso', 'John Stones', 'Mariano DÃ\xadaz', 'Corentin Tolisso']"
Under Armour,ClutchFit Force 3.0 3D,0,['Granit Xhaka']
