Brand,Model,Launch Date,Price,Ground Type,Material,Weight,Players
,,,,,,,Nike,HyperVenom Phantom II,2016-02-07,275$,"['AG', 'FG', 'SG']",SYNTHETIC,209g,"['NEYMAR,', 'WELBECK,', 'LEWANDOWSKI,', 'ISCO']"
Nike,HyperVenom Phantom II Neymar,2016-02-02,300$,"['AG', 'FG', 'SG']",SYNTHETIC,209g,['NEYMAR']
Nike,HyperVenom Phantom II,2015-09-28,275$,"['AG', 'FG', 'SG']",SYNTHETIC,209g,"['NEYMAR,', 'WELBECK,', 'LEWANDOWSKI,', 'ISCO']"
Nike,HyperVenom Phantom II,2015-12-02,275$,"['AG', 'FG', 'SG']",SYNTHETIC,209g,"['NEYMAR,', 'WELBECK,', 'LEWANDOWSKI,', 'ISCO']"
Nike,HyperVenom Phantom II Women's,2016-02-01,275$,"['AG', 'FG', 'SG']",SYNTHETIC,209g,['NEYMAR']
Nike,HyperVenom Phantom II,2016-03-27,275$,"['AG', 'FG', 'SG']",SYNTHETIC,209g,"['NEYMAR,', 'WELBECK,', 'LEWANDOWSKI,', 'ISCO']"
Nike,Hypervenom Phantom II,2016-05-28,275$,"['AG', 'FG', 'SG']",SYNTHETIC,209g,"['NEYMAR,', 'WELBECK,', 'LEWANDOWSKI,', 'ISCO']"
Nike,Tiempo Legend VI,2015-12-01,210$,"['AG', 'FG', 'HG', 'SG']",KANGAROO,244g,"['PIQUE,', 'RAMOS,', 'KOSCIELNY,', 'VARANE,', 'LLORIS,', 'CARVAJAL,', 'BOATENG']"
Nike,Tiempo Legend VI,2016-02-09,210$,"['AG', 'FG', 'HG', 'SG']",KANGAROO,244g,"['PIQUE,', 'RAMOS,', 'KOSCIELNY,', 'VARANE,', 'LLORIS,', 'CARVAJAL,', 'BOATENG']"
Nike,Hypervenom Phantom II,2016-05-28,275$,"['AG', 'FG', 'SG']",SYNTHETIC,209g,"['NEYMAR,', 'WELBECK,', 'LEWANDOWSKI,', 'ISCO']"
Nike,Hypervenom Phantom II,2016-05-28,275$,"['AG', 'FG', 'SG']",SYNTHETIC,209g,"['NEYMAR,', 'WELBECK,', 'LEWANDOWSKI,', 'ISCO']"
Nike,Tiempo Legend VI,2015-12-01,210$,"['AG', 'FG', 'HG', 'SG']",KANGAROO,244g,"['PIQUE,', 'RAMOS,', 'KOSCIELNY,', 'VARANE,', 'LLORIS,', 'CARVAJAL,', 'BOATENG']"
Nike,Tiempo Legend VI,2016-02-09,210$,"['AG', 'FG', 'HG', 'SG']",KANGAROO,244g,"['PIQUE,', 'RAMOS,', 'KOSCIELNY,', 'VARANE,', 'LLORIS,', 'CARVAJAL,', 'BOATENG']"
Nike,Tiempo Legend VI,2015-12-22,210$,"['AG', 'FG', 'HG', 'SG']",KANGAROO,244g,"['PIQUE,', 'RAMOS,', 'KOSCIELNY,', 'VARANE,', 'LLORIS,', 'CARVAJAL,', 'BOATENG']"
Nike,Tiempo Legend VI Women's,2016-02-01,210$,"['AG', 'FG', 'HG', 'SG']",KANGAROO,244g,"[""JULIE JOHNSTON'S""]"
Nike,Tiempo Legend VI Women's,2016-03-15,210$,"['AG', 'FG', 'HG', 'SG']",KANGAROO,244g,"[""JULIE JOHNSTON'S""]"
Nike,Tiempo Legend VI,2016-03-27,210$,"['AG', 'FG', 'HG', 'SG']",KANGAROO,244g,"['PIQUE,', 'RAMOS,', 'KOSCIELNY,', 'VARANE,', 'LLORIS,', 'CARVAJAL,', 'BOATENG']"
Nike,Tiempo Legend VI,2016-05-28,210$,"['AG', 'FG', 'HG', 'SG']",KANGAROO,244g,"['PIQUE,', 'RAMOS,', 'KOSCIELNY,', 'VARANE,', 'LLORIS,', 'CARVAJAL,', 'BOATENG']"
Nike,Tiempo Legend VI,2016-08-16,210$,"['AG', 'FG', 'HG', 'SG']",KANGAROO,244g,"['PIQUE,', 'RAMOS,', 'KOSCIELNY,', 'VARANE,', 'LLORIS,', 'CARVAJAL,', 'BOATENG']"
Nike,Mercurial Superfly,2016-02-09,275$,"['AG', 'FG', 'SG']",KNIT,200g,"['ALEXIS SANCHEZ,', 'DYBALA,', 'MARCHISIO,', 'VIDAL,', 'ROJO,', 'PASTORE']"
Nike,Mercurial Superfly,2015-04-25,275$,"['AG', 'FG', 'SG']",KNIT,200g,"['ALEXIS SANCHEZ,', 'DYBALA,', 'MARCHISIO,', 'VIDAL,', 'ROJO,', 'PASTORE']"
Nike,Mercurial Superfly,2015-05-27,275$,"['AG', 'FG', 'SG']",KNIT,200g,"['ALEXIS SANCHEZ,', 'DYBALA,', 'MARCHISIO,', 'VIDAL,', 'ROJO,', 'PASTORE']"
Nike,Mercurial Superfly,2014-12-01,275$,"['AG', 'FG', 'SG']",KNIT,200g,"['ALEXIS SANCHEZ,', 'DYBALA,', 'MARCHISIO,', 'VIDAL,', 'ROJO,', 'PASTORE']"
Nike,Mercurial Superfly,2014-08-21,275$,"['AG', 'FG', 'SG']",KNIT,200g,"['ALEXIS SANCHEZ,', 'DYBALA,', 'MARCHISIO,', 'VIDAL,', 'ROJO,', 'PASTORE']"
Nike,Mercurial Superfly,2015-09-28,275$,"['AG', 'FG', 'SG']",KNIT,200g,"['ALEXIS SANCHEZ,', 'DYBALA,', 'MARCHISIO,', 'VIDAL,', 'ROJO,', 'PASTORE']"
Nike,Mercurial Superfly,2015-12-02,275$,"['AG', 'FG', 'SG']",KNIT,200g,"['ALEXIS SANCHEZ,', 'DYBALA,', 'MARCHISIO,', 'VIDAL,', 'ROJO,', 'PASTORE']"
Nike,Mercurial Superfly,2015-03-27,275$,"['AG', 'FG', 'SG']",KNIT,200g,"['ALEXIS SANCHEZ,', 'DYBALA,', 'MARCHISIO,', 'VIDAL,', 'ROJO,', 'PASTORE']"
Nike,Tiempo Legend VI,2015-12-22,210$,"['AG', 'FG', 'HG', 'SG']",KANGAROO,244g,"['PIQUE,', 'RAMOS,', 'KOSCIELNY,', 'VARANE,', 'LLORIS,', 'CARVAJAL,', 'BOATENG']"
Nike,Tiempo Legend VI Women's,2016-02-01,210$,"['AG', 'FG', 'HG', 'SG']",KANGAROO,244g,"[""JULIE JOHNSTON'S""]"
Nike,Tiempo Legend VI Women's,2016-03-15,210$,"['AG', 'FG', 'HG', 'SG']",KANGAROO,244g,"[""JULIE JOHNSTON'S""]"
Nike,Tiempo Legend VI,2015-12-22,210$,"['AG', 'FG', 'HG', 'SG']",KANGAROO,244g,"['PIQUE,', 'RAMOS,', 'KOSCIELNY,', 'VARANE,', 'LLORIS,', 'CARVAJAL,', 'BOATENG']"
Nike,Tiempo Legend VI,2015-12-22,210$,"['AG', 'FG', 'HG', 'SG']",KANGAROO,244g,"['PIQUE,', 'RAMOS,', 'KOSCIELNY,', 'VARANE,', 'LLORIS,', 'CARVAJAL,', 'BOATENG']"
Nike,Tiempo Legend VI Women's,2016-02-01,210$,"['AG', 'FG', 'HG', 'SG']",KANGAROO,244g,"[""JULIE JOHNSTON'S""]"
Nike,Tiempo Legend VI Women's,2016-03-15,210$,"['AG', 'FG', 'HG', 'SG']",KANGAROO,244g,"[""JULIE JOHNSTON'S""]"
Nike,Tiempo Legend VI,2016-03-27,210$,"['AG', 'FG', 'HG', 'SG']",KANGAROO,244g,"['PIQUE,', 'RAMOS,', 'KOSCIELNY,', 'VARANE,', 'LLORIS,', 'CARVAJAL,', 'BOATENG']"
Nike,Tiempo Legend VI,2016-05-28,210$,"['AG', 'FG', 'HG', 'SG']",KANGAROO,244g,"['PIQUE,', 'RAMOS,', 'KOSCIELNY,', 'VARANE,', 'LLORIS,', 'CARVAJAL,', 'BOATENG']"
Nike,Tiempo Legend VI,2016-08-16,210$,"['AG', 'FG', 'HG', 'SG']",KANGAROO,244g,"['PIQUE,', 'RAMOS,', 'KOSCIELNY,', 'VARANE,', 'LLORIS,', 'CARVAJAL,', 'BOATENG']"
Nike,Mercurial Superfly,2016-02-09,275$,"['AG', 'FG', 'SG']",KNIT,200g,"['ALEXIS SANCHEZ,', 'DYBALA,', 'MARCHISIO,', 'VIDAL,', 'ROJO,', 'PASTORE']"
Nike,Mercurial Superfly,2015-04-25,275$,"['AG', 'FG', 'SG']",KNIT,200g,"['ALEXIS SANCHEZ,', 'DYBALA,', 'MARCHISIO,', 'VIDAL,', 'ROJO,', 'PASTORE']"
Nike,Mercurial Superfly,2015-05-27,275$,"['AG', 'FG', 'SG']",KNIT,200g,"['ALEXIS SANCHEZ,', 'DYBALA,', 'MARCHISIO,', 'VIDAL,', 'ROJO,', 'PASTORE']"
Nike,Mercurial Superfly,2014-12-01,275$,"['AG', 'FG', 'SG']",KNIT,200g,"['ALEXIS SANCHEZ,', 'DYBALA,', 'MARCHISIO,', 'VIDAL,', 'ROJO,', 'PASTORE']"
Nike,Mercurial Superfly,2014-08-21,275$,"['AG', 'FG', 'SG']",KNIT,200g,"['ALEXIS SANCHEZ,', 'DYBALA,', 'MARCHISIO,', 'VIDAL,', 'ROJO,', 'PASTORE']"
Nike,Mercurial Superfly,2015-09-28,275$,"['AG', 'FG', 'SG']",KNIT,200g,"['ALEXIS SANCHEZ,', 'DYBALA,', 'MARCHISIO,', 'VIDAL,', 'ROJO,', 'PASTORE']"
Nike,Mercurial Superfly,2015-12-02,275$,"['AG', 'FG', 'SG']",KNIT,200g,"['ALEXIS SANCHEZ,', 'DYBALA,', 'MARCHISIO,', 'VIDAL,', 'ROJO,', 'PASTORE']"
Nike,Mercurial Superfly,2015-03-27,275$,"['AG', 'FG', 'SG']",KNIT,200g,"['ALEXIS SANCHEZ,', 'DYBALA,', 'MARCHISIO,', 'VIDAL,', 'ROJO,', 'PASTORE']"
Nike,Mercurial Superfly,2015-07-19,275$,"['AG', 'FG', 'SG']",KNIT,200g,"['ALEXIS SANCHEZ,', 'DYBALA,', 'MARCHISIO,', 'VIDAL,', 'ROJO,', 'PASTORE']"
Nike,Mercurial Superfly,2015-02-05,275$,"['AG', 'FG', 'SG']",KNIT,200g,"['ALEXIS SANCHEZ,', 'DYBALA,', 'MARCHISIO,', 'VIDAL,', 'ROJO,', 'PASTORE']"
Nike,Mercurial Superfly,2014-09-25,275$,"['AG', 'FG', 'SG']",KNIT,200g,"['ALEXIS SANCHEZ,', 'DYBALA,', 'MARCHISIO,', 'VIDAL,', 'ROJO,', 'PASTORE']"
Nike,Mercurial Superfly CR7,2015-03-20,300$,"['AG', 'FG', 'SG']",KNIT,200g,['CHRISTIANO RONALDO']
Nike,Mercurial Superfly CR7,2014-10-23,300$,"['AG', 'FG', 'SG']",KNIT,200g,['CHRISTIANO RONALDO']
Nike,Mercurial Superfly CR7,2015-10-29,300$,"['AG', 'FG', 'SG']",KNIT,200g,['CHRISTIANO RONALDO']
Nike,Mercurial Superfly Women's,2016-02-01,275$,['FG'],KNIT,200g,[None]
Nike,Mercurial Superfly Leather,2015-08-13,285$,"['AG', 'FG', 'SG']",KANGAROO,200g,"['ALEXIS SANCHEZ,', 'DYBALA,', 'MARCHISIO,', 'VIDAL,', 'ROJO,', 'PASTORE']"
Nike,HyperVenom Phantom II Leather,2015-11-12,290$,"['AG', 'FG', 'SG']",KANGAROO,209g,"['NEYMAR,', 'WELBECK,', 'LEWANDOWSKI,', 'ISCO']"
Nike,Mercurial Superfly BHM,2015-01-29,285$,"['AG', 'FG', 'SG']",KNIT,200g,"['ALEXIS SANCHEZ,', 'DYBALA,', 'MARCHISIO,', 'VIDAL,', 'ROJO,', 'PASTORE']"
Nike,Mercurial Superfly CR7 Rare Gold,2015-01-12,0$,['SG'],KNIT,200g,['CHRISTIANO RONALDO']
Nike,Magista Obra,2015-04-25,275$,"['AG', 'FG', 'SG']","SYNTHETIC,",205g,"['INIESTA,', 'GOTZE,', 'THIAGO SILVA,', 'CABAYE']"
Nike,Magista Obra,2015-04-25,275$,"['AG', 'FG', 'SG']","SYNTHETIC,",205g,"['INIESTA,', 'GOTZE,', 'THIAGO SILVA,', 'CABAYE']"
Nike,Magista Obra,2015-12-02,275$,"['AG', 'FG', 'SG']","SYNTHETIC,",205g,"['INIESTA,', 'GOTZE,', 'THIAGO SILVA,', 'CABAYE']"
Nike,Magista Obra,2015-05-27,275$,"['AG', 'FG', 'SG']","SYNTHETIC,",205g,"['INIESTA,', 'GOTZE,', 'THIAGO SILVA,', 'CABAYE']"
Nike,Magista Obra,2014-12-01,275$,"['AG', 'FG', 'SG']","SYNTHETIC,",205g,"['INIESTA,', 'GOTZE,', 'THIAGO SILVA,', 'CABAYE']"
Nike,Magista Obra,2014-09-25,275$,"['AG', 'FG', 'SG']","SYNTHETIC,",205g,"['INIESTA,', 'GOTZE,', 'THIAGO SILVA,', 'CABAYE']"
Nike,Magista Obra,2015-09-28,275$,"['AG', 'FG', 'SG']","SYNTHETIC,",205g,"['INIESTA,', 'GOTZE,', 'THIAGO SILVA,', 'CABAYE']"
Nike,Magista Obra,2015-02-05,275$,"['AG', 'FG', 'SG']","SYNTHETIC,",205g,"['INIESTA,', 'GOTZE,', 'THIAGO SILVA,', 'CABAYE']"
Nike,Magista Obra,2015-07-17,275$,"['AG', 'FG', 'SG']","SYNTHETIC,",205g,"['INIESTA,', 'GOTZE,', 'THIAGO SILVA,', 'CABAYE']"
Nike,Magista Obra,2016-02-09,275$,"['AG', 'FG', 'SG']","SYNTHETIC,",205g,"['INIESTA,', 'GOTZE,', 'THIAGO SILVA,', 'CABAYE']"
Nike,Magista Obra,2014-07-12,275$,"['AG', 'FG', 'SG']","SYNTHETIC,",205g,"['INIESTA,', 'GOTZE,', 'THIAGO SILVA,', 'CABAYE']"
Nike,Magista Obra,2015-03-27,275$,"['AG', 'FG', 'SG']","SYNTHETIC,",205g,"['INIESTA,', 'GOTZE,', 'THIAGO SILVA,', 'CABAYE']"
Nike,Magista Obra Women's,2016-02-01,275$,['FG'],"SYNTHETIC,",205g,[None]
Nike,Magista Obra Women's,2015-07-04,275$,['FG'],"SYNTHETIC,",205g,[None]
Nike,Magista Obra Leather,2015-08-11,290$,"['AG', 'FG', 'SG']",KANGAROO,205g,"['INIESTA,', 'GOTZE,', 'THIAGO SILVA,', 'CABAYE']"
Nike,Magista Obra Leather,2015-11-12,290$,"['AG', 'FG', 'SG']",KANGAROO,205g,"['INIESTA,', 'GOTZE,', 'THIAGO SILVA,', 'CABAYE']"
Nike,Magista Obra BHM,2016-02-12,275$,"['AG', 'FG', 'SG']","SYNTHETIC,",205g,"['INIESTA,', 'GOTZE,', 'THIAGO SILVA,', 'CABAYE']"
Nike,MagistaX Proximo IC,2015-12-21,150$,['IN'],KNIT,0g,[None]
Nike,MagistaX Proximo IC,2015-12-02,150$,['IN'],KNIT,0g,[None]
Nike,MagistaX Proximo IC,2015-06-23,150$,['IN'],KNIT,0g,[None]
Nike,MagistaX Proximo IC,2015-09-21,150$,['IN'],KNIT,0g,[None]
Nike,MagistaX Proximo IC,2015-10-05,150$,['IN'],KNIT,0g,[None]
Nike,MagistaX Proximo IC,2015-04-01,150$,['IN'],KNIT,0g,[None]
Nike,MagistaX Proximo IC,2015-06-29,150$,['IN'],KNIT,0g,[None]
Nike,MagistaX Proximo IC,2015-04-01,150$,['IN'],KNIT,0g,[None]
Nike,MercurialX Proximo,2015-12-21,150$,"['IN', 'TF']",KNIT,0g,[None]
Nike,MercurialX Proximo,2015-06-23,150$,"['IN', 'TF']",KNIT,0g,[None]
Nike,MercurialX Proximo,2015-10-05,150$,"['IN', 'TF']",KNIT,0g,[None]
Nike,MercurialX Proximo,2015-09-28,150$,"['IN', 'TF']",KNIT,0g,[None]
Nike,MercurialX Proximo,2015-12-02,150$,"['IN', 'TF']",KNIT,0g,[None]
Nike,MercurialX Proximo,2015-04-01,150$,"['IN', 'TF']",KNIT,0g,[None]
Nike,MercurialX Proximo,2015-04-01,150$,"['IN', 'TF']",KNIT,0g,[None]
Nike,MercurialX Proximo,2015-06-29,150$,"['IN', 'TF']",KNIT,0g,[None]
Nike,HypervenomX Proximo,2015-10-05,150$,"['IN', 'TF']",SYNTHETIC,0g,[None]
Nike,HypervenomX Proximo,2015-06-23,150$,"['IN', 'TF']",SYNTHETIC,0g,[None]
Nike,HypervenomX Proximo,2015-12-21,150$,"['IN', 'TF']",SYNTHETIC,0g,[None]
Nike,HypervenomX Proximo,2015-09-28,150$,"['IN', 'TF']",SYNTHETIC,0g,[None]
Nike,HypervenomX Proximo,2015-12-02,150$,"['IN', 'TF']",SYNTHETIC,0g,[None]
Nike,HypervenomX Proximo,2015-06-29,150$,"['IN', 'TF']",SYNTHETIC,0g,[None]
Nike,MercurialX Proximo,2015-04-17,150$,"['IN', 'TF']",KNIT,0g,[None]
Nike,MercurialX Proximo CR7,2015-10-29,160$,"['IN', 'TF']",KNIT,0g,[None]
Nike,HypervenomX Proximo Neymar,2016-02-02,150$,['IN'],KNIT,0g,[None]
Nike,Elastico Superfly,2014-10-09,150$,"['IN', 'TF']","SYNTHETIC,",238g,[None]
Nike,Elastico Superfly,2014-10-09,150$,"['IN', 'TF']","SYNTHETIC,",238g,[None]
Nike,Elastico Superfly,2014-10-09,150$,"['IN', 'TF']","SYNTHETIC,",238g,[None]
Nike,Elastico Superfly,2014-10-09,150$,"['IN', 'TF']","SYNTHETIC,",238g,[None]
Nike,Elastico Superfly,2014-10-09,150$,"['IN', 'TF']","SYNTHETIC,",238g,[None]
Nike,Elastico Superfly,2014-10-09,150$,"['IN', 'TF']","SYNTHETIC,",238g,[None]
Nike,Mercurial Superfly Leather,2016-03-01,285$,"['AG', 'FG', 'SG']",KANGAROO,200g,"['ALEXIS SANCHEZ,', 'DYBALA,', 'MARCHISIO,', 'VIDAL,', 'ROJO,', 'PASTORE']"
Nike,HyperVenom Phantom II Leather,2016-03-01,300$,"['AG', 'FG', 'SG']",KANGAROO,209g,"['NEYMAR,', 'WELBECK,', 'LEWANDOWSKI,', 'ISCO']"
Nike,Magista Obra Leather,2016-03-01,290$,"['AG', 'FG', 'SG']",KANGAROO,205g,"['INIESTA,', 'GOTZE,', 'THIAGO SILVA,', 'CABAYE']"
Nike,Mercurial Superfly Leave Your Legacy,2016-01-23,285$,['FG'],KNIT,200g,['CARLI LLOYD']
Nike,Mercurial Superfly CR7 324K Gold,2016-01-01,0$,['FG'],KNIT,200g,['CHRISTIANO RONALDO']
Nike,Mercurial Superfly CR7 Quinhentos,2016-03-04,0$,['FG'],KNIT,200g,['CHRISTIANO RONALDO']
Nike,Hypervenom Phantom II,2015-09-22,275$,"['AG', 'FG', 'SG']",SYNTHETIC,209g,"['NEYMAR,', 'WELBECK,', 'LEWANDOWSKI,', 'ISCO']"
Nike,Mercurial Superfly Women's,2016-03-15,275$,['FG'],KNIT,200g,[None]
Nike,Mercurial Superfly,2016-03-27,275$,"['AG', 'FG', 'SG']",KNIT,200g,"['ALEXIS SANCHEZ,', 'DYBALA,', 'MARCHISIO,', 'VIDAL,', 'ROJO,', 'PASTORE']"
Nike,Magista Obra,2016-03-27,275$,"['AG', 'FG', 'SG']","SYNTHETIC,",205g,"['INIESTA,', 'GOTZE,', 'THIAGO SILVA,', 'CABAYE']"
Nike,Magista Obra Women's,2016-03-15,275$,['FG'],"SYNTHETIC,",205g,[None]
Nike,HypervenomX Proximo IC,2016-05-28,150$,['IN'],SYNTHETIC,0g,[None]
Nike,HypervenomX Proximo,2016-03-27,150$,"['IN', 'TF']",SYNTHETIC,0g,[None]
Nike,HypervenomX Proximo IC,2016-04-21,150$,['IN'],SYNTHETIC,0g,[None]
Nike,MercurialX Proximo,2016-03-27,150$,"['IN', 'TF']",KNIT,0g,[None]
Nike,MercurialX Proximo IC,2016-04-21,150$,['IN'],KNIT,0g,[None]
Nike,MagistaX Proximo IC,2016-04-21,150$,['IN'],KNIT,0g,[None]
Nike,Tiempo Legend VI,2016-03-07,210$,"['AG', 'FG', 'HG', 'SG']",KANGAROO,244g,"['PIQUE,', 'RAMOS,', 'KOSCIELNY,', 'VARANE,', 'LLORIS,', 'CARVAJAL,', 'BOATENG']"
Nike,HypervenomX Proximo IC,2016-07-05,150$,['IN'],SYNTHETIC,0g,[None]
Puma,evoPOWER 1.3,2016-01-14,220$,"['AG', 'FG', 'SG']",SYNTHETIC,205g,"['FABREGAS,', 'BALOTELLI,', 'GIROUD,', 'YAYA TOURE.TOURE']"
Puma,evoPOWER 1.3,2016-02-14,220$,"['AG', 'FG', 'SG']",SYNTHETIC,205g,"['FABREGAS,', 'BALOTELLI,', 'GIROUD,', 'YAYA TOURE.TOURE']"
Puma,evoPOWER 1.3 Leather,2016-01-14,225$,"['AG', 'FG', 'SG']",KANGAROO,205g,"['FABREGAS,', 'BALOTELLI,', 'GIROUD,', 'YAYA TOURE.TOURE']"
Puma,evoPOWER 1.3 Leather,2016-02-14,225$,"['AG', 'FG', 'SG']",KANGAROO,205g,"['FABREGAS,', 'BALOTELLI,', 'GIROUD,', 'YAYA TOURE.TOURE']"
Puma,evoPOWER 1.3 Camo,2016-01-14,250$,"['AG', 'FG', 'SG']",SYNTHETIC,205g,"['FABREGAS,', 'BALOTELLI,', 'GIROUD,', 'YAYA TOURE.TOURE']"
Adidas,ACE 15.1,2015-05-25,220$,"['AG', 'FG', 'SG']",SYNTHETIC,252g,"['FERNANDO TORRES,', 'XABI ALONSO,', 'MESUT OZIL,', 'MANUEL NEUER,', 'JAMES RODRIGUES']"
Adidas,ACE 15.1 Leather,2015-06-01,220$,"['AG', 'FG', 'SG']",KANGAROO,269g,"['OSCAR,', 'IKER CASILLAS,', 'FERNANDO TORRES,', 'XABI ALONSO,', 'MESUT OZIL,', 'MANUEL NEUER,', 'JAMES RODRIGUES']"
Adidas,ACE 15.1,2015-12-01,220$,"['AG', 'FG', 'SG']",SYNTHETIC,252g,"['FERNANDO TORRES,', 'XABI ALONSO,', 'MESUT OZIL,', 'MANUEL NEUER,', 'JAMES RODRIGUES']"
Adidas,ACE 15.1 Leather,2015-12-01,220$,"['AG', 'FG', 'SG']",KANGAROO,269g,"['FERNANDO TORRES,', 'XABI ALONSO,', 'MESUT OZIL,', 'MANUEL NEUER,', 'JAMES RODRIGUES']"
