Brand,Model,Launch Date,Price,Ground Type,Material,Weight,Players
Adidas,ACE 15.1 Leather,2015-07-01,220$,"['AG', 'FG', 'SG']",KANGAROO,269g,"['FERNANDO TORRES,', 'XABI ALONSO,', 'MESUT OZIL,', 'MANUEL NEUER,', 'JAMES RODRIGUES']"
Adidas,ACE 15.1 Leather,2015-10-01,220$,"['AG', 'FG', 'SG']",KANGAROO,269g,"['FERNANDO TORRES,', 'XABI ALONSO,', 'MESUT OZIL,', 'MANUEL NEUER,', 'JAMES RODRIGUES']"
Adidas,ACE 15.1,2015-07-01,220$,"['AG', 'FG', 'SG']",SYNTHETIC,252g,"['FERNANDO TORRES,', 'XABI ALONSO,', 'MESUT OZIL,', 'MANUEL NEUER,', 'JAMES RODRIGUES']"
Adidas,ACE 15.1,2015-08-01,220$,"['AG', 'FG', 'SG']",SYNTHETIC,252g,"['FERNANDO TORRES,', 'XABI ALONSO,', 'MESUT OZIL,', 'MANUEL NEUER,', 'JAMES RODRIGUES']"
Adidas,ACE 15.1 Eskolaite,2015-08-01,230$,"['AG', 'FG', 'SG']",SYNTHETIC,252g,"['FERNANDO TORRES,', 'XABI ALONSO,', 'MESUT OZIL,', 'MANUEL NEUER,', 'JAMES RODRIGUES']"
Adidas,ACE 15.1,2015-10-01,220$,"['AG', 'FG', 'SG']",SYNTHETIC,252g,"['FERNANDO TORRES,', 'XABI ALONSO,', 'MESUT OZIL,', 'MANUEL NEUER,', 'JAMES RODRIGUES']"
Adidas,ACE 15.1,2015-12-01,220$,"['AG', 'FG', 'SG']",SYNTHETIC,252g,"['FERNANDO TORRES,', 'XABI ALONSO,', 'MESUT OZIL,', 'MANUEL NEUER,', 'JAMES RODRIGUES']"
Adidas,ACE 15+ Primeknit,2015-09-28,250$,"['AG', 'FG', 'SG']",KNIT,278g,"['FERNANDO TORRES,', 'XABI ALONSO,', 'MESUT OZIL,', 'MANUEL NEUER,', 'JAMES RODRIGUES']"
Adidas,ACE 15+ Primeknit CG,2015-10-01,150$,"['IN', 'TF']",KNIT,306g,[None]
Adidas,ACE 15+ PrimeKnit,2015-12-01,250$,"['AG', 'FG', 'SG']",KNIT,278g,"['FERNANDO TORRES,', 'XABI ALONSO,', 'MESUT OZIL,', 'MANUEL NEUER,', 'JAMES RODRIGUES']"
Adidas,ACE 15+ Primeknit CG,2015-12-01,150$,"['IN', 'TF']",KNIT,306g,[None]
Adidas,ACE 16+ TKRZ,2016-02-01,150$,['TF'],SYNTHETIC,266g,[None]
Adidas,ACE 16+ TKRZ,2015-02-01,150$,['TF'],SYNTHETIC,266g,[None]
Adidas,ACE 16.1,2016-01-30,200$,"['AG', 'FG', 'SG']",SYNTHETIC,193g,"['FERNANDO TORRES,', 'XABI ALONSO,', 'MESUT OZIL,', 'MANUEL NEUER,', 'JAMES RODRIGUES']"
Adidas,ACE 16.1,2016-01-25,200$,"['AG', 'FG', 'SG']",SYNTHETIC,193g,"['FERNANDO TORRES,', 'XABI ALONSO,', 'MESUT OZIL,', 'MANUEL NEUER,', 'JAMES RODRIGUES']"
Adidas,ACE 16.1 CG,2016-02-01,90$,"['IN', 'TF']",SYNTHETIC,300g,[None]
Adidas,ACE 16.1 Primeknit,2016-01-29,250$,"['AG', 'FG', 'SG']",KNIT,176g,"['FERNANDO TORRES,', 'XABI ALONSO,', 'MESUT OZIL,', 'MANUEL NEUER,', 'JAMES RODRIGUES']"
Adidas,ACE 16.1 Primeknit,2016-02-26,250$,"['AG', 'FG', 'SG']",KNIT,176g,"['FERNANDO TORRES,', 'XABI ALONSO,', 'MESUT OZIL,', 'MANUEL NEUER,', 'JAMES RODRIGUES']"
Adidas,ACE 16.1 Primeknit,2016-02-01,250$,"['AG', 'FG', 'SG']",KNIT,176g,"['FERNANDO TORRES,', 'XABI ALONSO,', 'MESUT OZIL,', 'MANUEL NEUER,', 'JAMES RODRIGUES']"
Adidas,ACE 16.1 Primeknit Womens,2016-02-01,250$,"['AG', 'FG', 'SG']",KNIT,176g,"['FERNANDO TORRES,', 'XABI ALONSO,', 'MESUT OZIL,', 'MANUEL NEUER,', 'JAMES RODRIGUES']"
Adidas,ACE 16.1 Leather,2016-01-31,200$,"['AG', 'FG', 'SG']",KANGAROO,193g,[None]
Adidas,ACE 16.1 Primeknit,2016-01-25,250$,"['FG', 'SG']",KNIT,176g,"['FERNANDO TORRES,', 'XABI ALONSO,', 'MESUT OZIL,', 'MANUEL NEUER,', 'JAMES RODRIGUES']"
Adidas,ACE 16+ Purecontrol,2016-01-29,300$,"['AG', 'FG', 'SG']",KNIT,224g,"['XABI ALONSO,', 'MESUT OZIL,', 'MANUEL NEUER,', 'JAMES RODRIGUES,', 'JUAN MATA']"
Adidas,ACE 16+ Purecontrol,2016-01-25,300$,"['AG', 'FG', 'SG']",KNIT,224g,"['XABI ALONSO,', 'MESUT OZIL,', 'MANUEL NEUER,', 'JAMES RODRIGUES,', 'JUAN MATA']"
Adidas,ACE 16.1 Leather,2016-01-25,200$,"['AG', 'FG', 'SG']",KANGAROO,193g,[None]
Adidas,X 15+ Primeknit CG,2015-10-01,150$,"['IN', 'ST']",KNIT,289g,[None]
Adidas,X 15.1 Primeknit,2015-12-01,250$,"['AG', 'FG', 'SG']",KNIT,212g,"['GARETH BALE,', 'LUIS SUAREZ,', 'ANGEL DI MARIA,', 'KARIM BENZEMA,', 'ARJEN ROBBEN,', 'DIEGO COSTA']"
Adidas,X 15+ Primeknit CG,2015-12-01,150$,"['IN', 'ST']",KNIT,289g,[None]
Adidas,X 15.1 Primeknit,2016-03-01,250$,"['AG', 'FG', 'SG']",KNIT,212g,"['GARETH BALE,', 'LUIS SUAREZ,', 'ANGEL DI MARIA,', 'KARIM BENZEMA,', 'ARJEN ROBBEN,', 'DIEGO COSTA']"
Adidas,X 15.1 Leather,2015-12-01,200$,"['AG', 'FG', 'SG']",KANGAROO,192g,"['GARETH BALE,', 'LUIS SUAREZ,', 'ANGEL DI MARIA,', 'KARIM BENZEMA,', 'ARJEN ROBBEN,', 'DIEGO COSTA']"
Adidas,X 15.1 Leather,2015-06-01,200$,"['AG', 'FG', 'SG']",KANGAROO,192g,"['GARETH BALE,', 'LUIS SUAREZ,', 'ANGEL DI MARIA,', 'KARIM BENZEMA,', 'ARJEN ROBBEN,', 'DIEGO COSTA']"
Adidas,X 15.1 Leather,2015-10-01,200$,"['AG', 'FG', 'SG']",KANGAROO,192g,"['GARETH BALE,', 'LUIS SUAREZ,', 'ANGEL DI MARIA,', 'KARIM BENZEMA,', 'ARJEN ROBBEN,', 'DIEGO COSTA']"
Adidas,X 15.1,2015-05-25,200$,"['AG', 'FG', 'SG']",SYNTHETIC,192g,"['GARETH BALE,', 'LUIS SUAREZ,', 'ANGEL DI MARIA,', 'KARIM BENZEMA,', 'ARJEN ROBBEN,', 'DIEGO COSTA']"
Adidas,X 15.1,2015-07-01,200$,"['AG', 'FG', 'SG']",SYNTHETIC,192g,"['GARETH BALE,', 'LUIS SUAREZ,', 'ANGEL DI MARIA,', 'KARIM BENZEMA,', 'ARJEN ROBBEN,', 'DIEGO COSTA']"
Adidas,X 15.1 Eskolaite,2015-08-01,230$,"['AG', 'FG', 'SG']",SYNTHETIC,192g,"['GARETH BALE,', 'LUIS SUAREZ,', 'ANGEL DI MARIA,', 'KARIM BENZEMA,', 'ARJEN ROBBEN,', 'DIEGO COSTA']"
Adidas,X 15.1,2015-10-01,200$,"['AG', 'FG', 'SG']",SYNTHETIC,192g,"['GARETH BALE,', 'LUIS SUAREZ,', 'ANGEL DI MARIA,', 'KARIM BENZEMA,', 'ARJEN ROBBEN,', 'DIEGO COSTA']"
Adidas,X 15.1,2016-02-06,200$,"['AG', 'FG', 'SG']",SYNTHETIC,192g,"['GARETH BALE,', 'LUIS SUAREZ,', 'ANGEL DI MARIA,', 'KARIM BENZEMA,', 'ARJEN ROBBEN,', 'DIEGO COSTA']"
Adidas,X 15.1,2016-02-26,200$,"['AG', 'FG', 'SG']",SYNTHETIC,192g,"['GARETH BALE,', 'LUIS SUAREZ,', 'ANGEL DI MARIA,', 'KARIM BENZEMA,', 'ARJEN ROBBEN,', 'DIEGO COSTA']"
Adidas,X 15.1 Leather,2016-03-01,200$,"['AG', 'FG', 'SG']",KANGAROO,192g,"['GARETH BALE,', 'LUIS SUAREZ,', 'ANGEL DI MARIA,', 'KARIM BENZEMA,', 'ARJEN ROBBEN,', 'DIEGO COSTA']"
Adidas,X 15.1,2015-07-29,200$,"['AG', 'FG', 'SG']",SYNTHETIC,192g,"['GARETH BALE,', 'LUIS SUAREZ,', 'ANGEL DI MARIA,', 'KARIM BENZEMA,', 'ARJEN ROBBEN,', 'DIEGO COSTA']"
Adidas,X 15.1,2015-10-01,200$,"['AG', 'FG', 'SG']",SYNTHETIC,192g,"['GARETH BALE,', 'LUIS SUAREZ,', 'ANGEL DI MARIA,', 'KARIM BENZEMA,', 'ARJEN ROBBEN,', 'DIEGO COSTA']"
Adidas,X 15.1 Women,2016-02-01,200$,"['AG', 'FG', 'SG']",SYNTHETIC,198g,"['GARETH BALE,', 'LUIS SUAREZ,', 'ANGEL DI MARIA,', 'KARIM BENZEMA,', 'ARJEN ROBBEN,', 'DIEGO COSTA']"
Adidas,X 15.1,2015-12-01,200$,"['AG', 'FG', 'SG']",SYNTHETIC,192g,"['GARETH BALE,', 'LUIS SUAREZ,', 'ANGEL DI MARIA,', 'KARIM BENZEMA,', 'ARJEN ROBBEN,', 'DIEGO COSTA']"
Adidas,X 15.1,2015-09-01,200$,"['AG', 'FG', 'SG']",SYNTHETIC,192g,"['GARETH BALE,', 'LUIS SUAREZ,', 'ANGEL DI MARIA,', 'KARIM BENZEMA,', 'ARJEN ROBBEN,', 'DIEGO COSTA']"
Puma,evoSPEED SL,2015-06-24,240$,"['FG', 'SG']",SYNTHETIC,103g,"['REUS,', 'FALCAO,', 'AGUERO']"
Puma,evoSPEED SL,2015-07-10,230$,"['FG', 'SG']",SYNTHETIC,103g,"['REUS,', 'FALCAO,', 'AGUERO']"
Puma,evoSPEED SL,2015-10-01,230$,"['FG', 'SG']",SYNTHETIC,103g,"['REUS,', 'FALCAO,', 'AGUERO']"
Puma,evoSPEED SL,2015-09-14,240$,"['FG', 'SG']",SYNTHETIC,103g,"['REUS,', 'FALCAO,', 'AGUERO']"
Puma,evoSPEED SL,2016-01-02,240$,"['FG', 'SG']",SYNTHETIC,103g,"['REUS,', 'FALCAO,', 'AGUERO']"
Puma,evoSPEED SL,2016-02-01,240$,"['FG', 'SG']",SYNTHETIC,103g,"['REUS,', 'FALCAO,', 'AGUERO']"
Puma,evoSPEED SL,2016-02-10,240$,"['FG', 'SG']",SYNTHETIC,103g,"['REUS,', 'FALCAO,', 'AGUERO']"
Puma,v1.06 10th Anniv.,2016-02-10,250$,['FG'],SYNTHETIC,0g,[None]
Adidas,ACE 16+ TKRZ,2015-02-01,150$,['TF'],SYNTHETIC,266g,[None]
Nike,Hypervenom Phantom II,2016-04-15,0$,['SG'],SYNTHETIC,209g,"['NEYMAR,', 'WELBECK,', 'LEWANDOWSKI,', 'ISCO']"
Nike,Tiempo Legend VI,2016-04-15,0$,['SG'],KANGAROO,244g,"['PIQUE,', 'RAMOS,', 'KOSCIELNY,', 'VARANE,', 'LLORIS,', 'CARVAJAL,', 'BOATENG']"
Nike,Magista Obra,2016-04-15,0$,['SG'],"SYNTHETIC,",205g,"['INIESTA,', 'GOTZE,', 'THIAGO SILVA,', 'CABAYE']"
Nike,Mercurial Superfly V,2016-05-28,275$,"['AG', 'FG', 'SG']",KNIT,0g,"['ALEXIS SANCHEZ,', 'DYBALA,', 'MARCHISIO,', 'VIDAL,', 'ROJO,', 'PASTORE']"
Adidas,X 15.1,2015-06-01,200$,"['AG', 'FG', 'SG']",SYNTHETIC,192g,"['THOMAS MULLER,', 'GARETH BALE,', 'LUIS SUAREZ,', 'ANGEL DI MARIA,', 'KARIM BENZEMA,', 'ARJEN ROBBEN,', 'DIEGO COSTA,', 'MARCELO,', 'DAVID VILLA']"
Adidas,Messi 15.1,2015-10-01,220$,"['FG', 'SG']",SYNTHETIC,232g,['MESSI']
Adidas,Messi 15.1,2015-10-01,220$,"['FG', 'SG']",SYNTHETIC,232g,['MESSI']
Adidas,Messi 15.1,2015-10-10,220$,"['FG', 'SG']",SYNTHETIC,232g,['MESSI']
Adidas,Messi 15.1,2016-02-23,220$,"['FG', 'SG']",SYNTHETIC,232g,['MESSI']
Adidas,Gloro 15.1,2015-03-01,110$,"['FG', 'HG', 'SG']",KANGAROO,238g,[None]
Adidas,Gloro 15.1,2015-03-01,110$,"['FG', 'HG', 'SG']",KANGAROO,238g,[None]
Adidas,Gloro 15.1,2015-03-01,110$,"['FG', 'HG', 'SG']",KANGAROO,238g,[None]
Adidas,Gloro 15.1,2015-03-01,110$,"['FG', 'HG', 'SG']",KANGAROO,238g,[None]
Adidas,Gloro 15.1,2015-03-01,110$,"['FG', 'HG', 'SG']",KANGAROO,238g,[None]
Adidas,Gloro 15.1,2015-03-01,110$,"['FG', 'HG', 'SG']",KANGAROO,238g,[None]
Adidas,Gloro 16.1,2015-12-02,110$,"['FG', 'HG', 'SG']",KANGAROO,238g,[None]
Adidas,Gloro 16.1,2015-12-02,110$,"['FG', 'HG', 'SG']",KANGAROO,238g,[None]
Adidas,Gloro 16.1,2015-12-02,110$,"['FG', 'HG', 'SG']",KANGAROO,238g,[None]
Adidas,Gloro 16.1,2015-12-02,110$,"['FG', 'HG', 'SG']",KANGAROO,238g,[None]
Puma,evoSPEED SL Leather,2016-03-04,250$,"['FG', 'SG']",KANGAROO,145g,"['REUS,', 'FALCAO,', 'AGUERO']"
Puma,evoSPEED SL,2016-03-31,250$,"['FG', 'SG']",SYNTHETIC,103g,"['REUS,', 'FALCAO,', 'AGUERO']"
Puma,evoTOUCH Pro,2016-07-10,250$,"['AG', 'FG', 'SG']",KANGAROO,212g,[None]
Puma,King II,2014-10-01,180$,['FG'],KANGAROO,0g,[None]
Puma,King II,2015-07-01,180$,['FG'],KANGAROO,0g,[None]
Puma,King II,2015-07-01,180$,['FG'],KANGAROO,0g,[None]
Puma,King Top Stripe di,2016-02-12,160$,['FG'],KANGAROO,0g,[None]
Puma,King Top Stripe di,2016-02-12,160$,['FG'],KANGAROO,0g,[None]
Puma,King Top Stripe di,2016-02-12,160$,['FG'],KANGAROO,0g,[None]
Nike,MercurialX Proximo CR7,2016-03-20,160$,"['IN', 'TF']",KNIT,0g,[None]
Nike,Mercurial Superfly CR7,2016-03-20,285$,"['AG', 'FG', 'SG']",KNIT,200g,['CHRISTIANO RONALDO']
Puma,evoSPEED Fresh,2016-03-17,150$,['FG'],SYNTHETIC,0g,"['REUS,', 'FALCAO,', 'AGUERO']"
Puma,King II SL,2015-04-10,220$,['FG'],KANGAROO,180g,[None]
Puma,King SL Classico,2014-12-01,300$,['FG'],KANGAROO,0g,[None]
Puma,King II,2015-07-01,180$,['FG'],KANGAROO,0g,[None]
Puma,King II,2015-07-01,180$,['FG'],KANGAROO,0g,[None]
Puma,King II,2015-07-01,180$,['FG'],KANGAROO,0g,[None]
Puma,King II,2015-07-01,180$,['FG'],KANGAROO,0g,[None]
Puma,King II,2015-07-01,180$,['FG'],KANGAROO,0g,[None]
Puma,King Top K di,2010-01-01,160$,['FG'],KANGAROO,0g,[None]
Puma,King Lothar Matth채us,2015-07-06,200$,['FG'],KANGAROO,0g,['LOTHAR MATTH채US']
Puma,King Lothar Matth채us Premium,2015-07-06,0$,['FG'],KANGAROO,0g,['LOTHAR MATTH채US']
Puma,King Top K di,2010-01-01,160$,['FG'],KANGAROO,0g,[None]
Umbro,Medusae Pro,2016-02-15,195$,"['HG', 'SG']",KANGAROO,185g,[None]
Umbro,Medusae Pro,2016-02-15,195$,"['HG', 'SG']",KANGAROO,185g,[None]
Umbro,Velocita II Pro,2016-01-11,195$,"['HG', 'SG']",SYNTHETIC,0g,[None]
Umbro,Velocita II Pro,2016-01-11,195$,"['HG', 'SG']",SYNTHETIC,0g,[None]
Umbro,Velocita Pro,2015-01-26,195$,"['HG', 'SG']",SYNTHETIC,165g,[None]
Umbro,Velocita Pro Tri Mess,2015-01-26,195$,['HG'],SYNTHETIC,165g,[None]
Umbro,Velocita Pro,2015-01-26,195$,"['HG', 'SG']",SYNTHETIC,165g,[None]
Umbro,Velocita Pro,2015-01-26,195$,"['HG', 'SG']",SYNTHETIC,165g,[None]
Umbro,Velocita Pro,2015-01-26,195$,"['HG', 'SG']",SYNTHETIC,165g,[None]
Umbro,Velocita Pro,2015-01-26,195$,"['HG', 'SG']",SYNTHETIC,165g,[None]
Umbro,Velocita Pro,2015-01-26,195$,"['HG', 'SG']",SYNTHETIC,165g,[None]
Umbro,Velocita Pro,2015-01-26,195$,"['HG', 'SG']",SYNTHETIC,165g,[None]
Nike,Tiempo Legend VI SE,2016-04-07,210$,['FG'],KANGAROO,244g,"['PIQUE,', 'RAMOS,', 'KOSCIELNY,', 'VARANE,', 'LLORIS,', 'CARVAJAL,', 'BOATENG']"
Nike,Magista Obra SE,2016-04-07,300$,['FG'],"SYNTHETIC,",205g,"['INIESTA,', 'GOTZE,', 'THIAGO SILVA,', 'CABAYE']"
Nike,Mercurial Superfly SE,2016-04-07,300$,['FG'],KNIT,200g,"['ALEXIS SANCHEZ,', 'DYBALA,', 'MARCHISIO,', 'VIDAL,', 'ROJO,', 'PASTORE']"
Nike,Hypervenom Phantom II SE,2016-04-07,300$,['FG'],SYNTHETIC,209g,"['NEYMAR,', 'WELBECK,', 'LEWANDOWSKI,', 'ISCO']"
Nike,HypervenomX Proximo SE,2016-04-07,175$,['IN'],SYNTHETIC,0g,[None]
Nike,MercurialX Proximo SE,2016-04-07,150$,['IN'],KNIT,0g,[None]
Nike,MagistaX Proximo SE,2016-04-07,150$,['IN'],KNIT,0g,[None]
Nike,TiempoX Proximo IC,2016-04-07,175$,['IN'],KANGAROO,0g,[None]
Umbro,Speciali Eternal,2015-12-19,165$,"['HG', 'SG']",KANGAROO,0g,['PEPE']
Umbro,Speciali Eternal,2015-09-07,165$,"['HG', 'SG']",KANGAROO,0g,['PEPE']
Umbro,Speciali Eternal,2016-01-12,165$,"['HG', 'SG']",KANGAROO,0g,['PEPE']
Umbro,Speciali Eternal,2015-07-01,165$,"['HG', 'SG']",KANGAROO,0g,['PEPE']
Umbro,Speciali Eternal,2015-07-01,165$,"['HG', 'SG']",KANGAROO,0g,['PEPE']
Umbro,Speciali Eternal,2015-08-19,165$,"['HG', 'SG']",KANGAROO,0g,['PEPE']
Umbro,UX-2 Pro,2015-07-22,180$,"['HG', 'SG']",SYNTHETIC,0g,[None]
Umbro,UX-2 Pro,2015-07-22,180$,"['HG', 'SG']",SYNTHETIC,0g,[None]
Umbro,UX-2 Pro,2015-08-18,180$,"['HG', 'SG']",SYNTHETIC,0g,[None]
Umbro,UX-2 Pro,2016-02-15,180$,"['HG', 'SG']",SYNTHETIC,0g,[None]
Umbro,UX-2 Pro,2015-10-12,180$,"['HG', 'SG']",SYNTHETIC,0g,[None]
Umbro,Medusae Pro,2016-03-29,195$,"['HG', 'SG']",KANGAROO,185g,[None]
Umbro,Velocita II Pro,2016-03-29,195$,"['HG', 'SG']",SYNTHETIC,0g,[None]
Adidas,ACE 16+ Purecontrol,2016-03-22,300$,"['FG', 'SG']",KNIT,224g,"['XABI ALONSO,', 'MESUT OZIL,', 'MANUEL NEUER,', 'JAMES RODRIGUES,', 'JUAN MATA']"
Adidas,ACE 16+ TKRZ,2016-04-05,140$,['AG'],SYNTHETIC,266g,[None]
Adidas,ACE 16.3 Court,2016-04-05,110$,['IN'],SYNTHETIC,300g,[None]
Adidas,ACE 16.1 ,2016-04-05,200$,"['AG', 'FG', 'SG']",SYNTHETIC,193g,[None]
ADIDAS,ACE 16.1 LEATHER,2016-04-05,200$,"['AG', 'FG', 'SG']",KANGAROO,193g,[None]
Adidas,ACE 16.1 Primeknit,2016-04-05,250$,"['AG', 'FG', 'SG']",KNIT,176g,"['XABI ALONSO,', 'MESUT OZIL,', 'MANUEL NEUER,', 'JAMES RODRIGUES,', 'JUAN MATA']"
Adidas,ACE 16.1 Street,2016-03-03,110$,['ST'],SYNTHETIC,204g,[None]
Adidas,ACE 16.3 TF,2016-04-05,70$,['TF'],SYNTHETIC,312g,[None]
Adidas,ACE 16.3 IN,2016-04-05,70$,['IN'],SYNTHETIC,283g,[None]
Adidas,ACE 16.3 Primemesh TF,2016-04-05,80$,['TF'],SYNTHETIC,295g,[None]
Adidas,Copa SL,2016-04-16,250$,['FG'],SYNTHETIC,176g,[None]
Adidas,Copa SL CT,2016-04-16,150$,['IN'],SYNTHETIC,260g,[None]
Adidas,Messi 15.3 IN,2016-01-13,70$,['IN'],SYNTHETIC,266g,[None]
Adidas,Messi 15.3 TF,2016-01-13,70$,['TF'],SYNTHETIC,266g,[None]
Adidas,X 15+ SL,2016-04-01,250$,"['AG', 'FG', 'SG']",SYNTHETIC,0g,"['GARETH BALE,', 'LUIS SUAREZ,', 'ANGEL DI MARIA,', 'KARIM BENZEMA,', 'ARJEN ROBBEN,', 'DIEGO COSTA']"
ADIDAS,X 15.3 IN,2016-03-24,70$,['IN'],SYNTHETIC,278g,[None]
ADIDAS,X 15.3 TF,2016-03-24,70$,['TF'],SYNTHETIC,300g,[None]
ADIDAS,X 15.1,2016-03-14,200$,"['AG', 'FG', 'SG']",SYNTHETIC,192g,"['GARETH BALE,', 'LUIS SUAREZ,', 'ANGEL DI MARIA,', 'KARIM BENZEMA,', 'ARJEN ROBBEN,', 'DIEGO COSTA']"
ADIDAS,X 15.1 Leather,2016-03-13,200$,"['AG', 'FG', 'SG']",KANGAROO,192g,"['GARETH BALE,', 'LUIS SUAREZ,', 'ANGEL DI MARIA,', 'KARIM BENZEMA,', 'ARJEN ROBBEN,', 'DIEGO COSTA']"
ADIDAS,X 15.1 ,2016-03-24,200$,"['AG', 'FG', 'SG']",SYNTHETIC,192g,"['GARETH BALE,', 'LUIS SUAREZ,', 'ANGEL DI MARIA,', 'KARIM BENZEMA,', 'ARJEN ROBBEN,', 'DIEGO COSTA']"
ADIDAS,X 15.1 Leather,2016-03-24,200$,"['AG', 'FG', 'SG']",KANGAROO,192g,"['GARETH BALE,', 'LUIS SUAREZ,', 'ANGEL DI MARIA,', 'KARIM BENZEMA,', 'ARJEN ROBBEN,', 'DIEGO COSTA']"
