Brand,Model,Launch Date,Price,Ground Type,Material,Weight,Players
Nike,HypervenomX Proximo III IC,2017-02-20,150$,['IN'],KNIT,0g,"['LEWANDOWSKI,', 'ROONEY']"
Nike,HypervenomX Proximo III TF,2017-03-20,175$,['TF'],KNIT,0g,"['LEWANDOWSKI,', 'ROONEY']"
Nike,MagistaX Proximo II IC Heritage,2017-03-20,175$,['IN'],SYNTHETIC,0g,[None]
Nike,MagistaX Proximo II TF,2017-03-20,175$,['TF'],SYNTHETIC,0g,[None]
Adidas,Copa Tango 17.1 Turf,2016-11-16,160$,['TF'],KANGAROO,0g,[None]
Adidas,Copa 17.2,2016-11-26,100$,['FG'],CALF,0g,[None]
Adidas,Copa Tango 17.1 Indoor,2017-01-26,160$,['IN'],KANGAROO,0g,[None]
Adidas,Copa Tango 17.1 Indoor,2017-01-02,160$,['IN'],KANGAROO,0g,[None]
Adidas,Ace 16+ PureControl Space Craft,2016-09-14,300$,['FG'],KANGAROO,224g,"['OSCAR,', 'FERNANDO TORRES,', 'XABI ALONSO,', 'MESUT OZIL,', 'JAMES RODRIGUES']"
Adidas,X 16+ PureChaos Space Craft,2016-09-14,300$,['FG'],KANGAROO,193g,"['THOMAS MULLER,', 'GARETH BALE,', 'LUIS SUAREZ,', 'ANGEL DI MARIA,', 'KARIM BENZEMA,', 'ARJEN ROBBEN,', 'DIEGO COSTA,', 'MARCELO,', 'DAVID VILLA']"
Adidas,Ace Tango 17.2 Training,2017-01-02,85$,['ST'],SYNTHETIC,0g,[None]
Adidas,Ace 17+ PureControl,2017-01-26,300$,['FG'],KNIT,0g,"['OZIL,', 'POGBA,', 'DELE ALLI']"
Adidas,Ace 17.1 Leather,2017-01-26,200$,['FG'],KANGAROO,0g,"['OZIL,', 'POGBA,', 'DELE ALLI']"
Adidas,Ace Tango 17.1 Training,2017-01-26,130$,['ST'],SYNTHETIC,0g,[None]
Adidas,Ace Tango 17.2 Training,2017-01-26,85$,['ST'],SYNTHETIC,0g,[None]
Adidas,X 16.1 Leather,2017-01-26,200$,"['AG', 'FG', 'SG']",KANGAROO,198g,[None]
Adidas,X 16.3 Truf,2017-01-26,100$,['TF'],SYNTHETIC,0g,"['GARETH BALE,', 'LUIS SUAREZ,', 'ANGEL DI MARIA,', 'KARIM BENZEMA,', 'ARJEN ROBBEN,', 'DIEGO COSTA']"
Adidas,Ace Tango 17.1 Indoor,2017-01-26,130$,['IN'],SYNTHETIC,0g,[None]
Adidas,Ace Tango 17.2 Turf,2017-01-26,80$,['TF'],SYNTHETIC,0g,[None]
Adidas,Ace Tango 17.2 Indoor,2017-01-26,80$,['IN'],SYNTHETIC,0g,[None]
Adidas,Copa Tango 17.1 Turf,2017-01-26,160$,['TF'],KANGAROO,0g,[None]
Adidas,Copa Tango 17.2 Training,2017-01-26,90$,['ST'],SYNTHETIC,0g,[None]
Nike,HypervenomX Proximo III TF,2017-01-30,150$,['TF'],KNIT,0g,"['LEWANDOWSKI,', 'ROONEY']"
Nike,Hypervenom Phelon III,2017-01-30,75$,['FG'],SYNTHETIC,0g,"['LEWANDOWSKI,', 'ROONEY']"
Nike,Hypervenom Phatal III DF,2017-01-30,170$,['FG'],SYNTHETIC,0g,"['LEWANDOWSKI,', 'ROONEY']"
Nike,Hypervenom Phade III,2017-01-30,55$,['FG'],SYNTHETIC,0g,"['LEWANDOWSKI,', 'ROONEY']"
Nike,Mercurial Superfly Women's,2017-01-30,275$,['FG'],KNIT,200g,[None]
Nike,Magista Obra Women's,2017-01-30,275$,['FG'],KNIT,205g,[None]
Nike,Hypervenom Phantom III DF,2017-02-13,300$,['FG'],"KANGAROO,",0g,"['LEWANDOWSKI,', 'ROONEY']"
Nike,Hypervenom Phantom III,2017-02-13,250$,['FG'],"KANGAROO,",0g,"['LEWANDOWSKI,', 'ROONEY']"
Nike,Mercurial Vapor XI,2016-08-16,230$,"['FG', 'SG']",SYNTHETIC,200g,"['ALEXIS SANCHEZ,', 'DYBALA,', 'MARCHISIO,', 'VIDAL,', 'ROJO,', 'PASTORE']"
Nike,Mercurial Vapor XI,2016-11-25,230$,"['FG', 'SG']",SYNTHETIC,200g,"['ALEXIS SANCHEZ,', 'DYBALA,', 'MARCHISIO,', 'VIDAL,', 'ROJO,', 'PASTORE']"
Nike,Mercurial Vapor XI,2016-10-03,230$,"['FG', 'SG']",SYNTHETIC,200g,"['ALEXIS SANCHEZ,', 'DYBALA,', 'MARCHISIO,', 'VIDAL,', 'ROJO,', 'PASTORE']"
Nike,Mercurial Vapor XI,2017-01-30,230$,"['FG', 'SG']",SYNTHETIC,200g,"['ALEXIS SANCHEZ,', 'DYBALA,', 'MARCHISIO,', 'VIDAL,', 'ROJO,', 'PASTORE']"
Nike,Mercurial Vapor XI Tech Craft 2.0,2016-11-17,230$,['FG'],CALF,200g,"['ALEXIS SANCHEZ,', 'DYBALA,', 'MARCHISIO,', 'VIDAL,', 'ROJO,', 'PASTORE']"
Nike,Magista Opus II,2016-10-03,230$,"['AG', 'FG', 'SG']",SYNTHETIC,0g,"['INIESTA,', 'GOTZE,', 'THIAGO SILVA,', 'CABAYE']"
Nike,Magista Opus II,2016-11-25,230$,"['AG', 'FG', 'SG']",SYNTHETIC,0g,"['INIESTA,', 'GOTZE,', 'THIAGO SILVA,', 'CABAYE']"
Nike,Magista Opus II Tech Craft 2.0,2016-11-17,230$,['FG'],SYNTHETIC,0g,"['INIESTA,', 'GOTZE,', 'THIAGO SILVA,', 'CABAYE']"
Nike,Hypervenom Phinish II Tech Craft 2.0,2016-11-17,200$,"['AG', 'FG']",SYNTHETIC,0g,"['NEYMAR,', 'WELBECK,', 'LEWANDOWSKI,', 'ISCO']"
Nike,Hypervenom Phinish II,2016-11-25,200$,"['AG', 'FG']",SYNTHETIC,0g,"['NEYMAR,', 'WELBECK,', 'LEWANDOWSKI,', 'ISCO']"
Nike,Hypervenom Phinish II NJR X JORDAN,2016-10-12,230$,['FG'],SYNTHETIC,0g,"['NEYMAR,', 'WELBECK,', 'LEWANDOWSKI,', 'ISCO']"
Nike,Hypervenom Phinish II NJR X JORDAN,2016-07-01,230$,['FG'],SYNTHETIC,0g,"['NEYMAR,', 'WELBECK,', 'LEWANDOWSKI,', 'ISCO']"
Nike,Hypervenom Phinish II Neymar,2016-02-02,230$,['FG'],SYNTHETIC,0g,['NEYMAR']
Adidas,Ace 17+ PureControl UCL Dragon,2017-02-13,330$,['FG'],KNIT,0g,"['OZIL,', 'POGBA,', 'DELE ALLI']"
Adidas,X 16+ PureChaos UCL Dragon,2017-02-13,330$,['FG'],SYNTHETIC,193g,"['THOMAS MULLER,', 'GARETH BALE,', 'LUIS SUAREZ,', 'ANGEL DI MARIA,', 'KARIM BENZEMA,', 'ARJEN ROBBEN,', 'DIEGO COSTA,', 'MARCELO,', 'DAVID VILLA']"
Adidas,Ace Tango 17+ PureControl UCL Dragon Indoor,2017-02-13,210$,['IN'],KNIT,0g,"['OZIL,', 'POGBA,', 'DELE ALLI']"
Puma,evoSPEED 17 SL S Bellerin,2017-01-31,200$,['FG'],SYNTHETIC,0g,['BELLERIN']
Puma,evoSPEED 17 SL S Aguero,2017-04-01,200$,['FG'],SYNTHETIC,0g,['AGUERO']
Nike,MagistaX Finale II IC,2017-01-30,100$,['IN'],SYNTHETIC,0g,[None]
Nike,MagistaX Finale II TF,2017-01-30,100$,['TF'],SYNTHETIC,0g,[None]
Nike,TiempoX Proximo IC,2017-01-30,140$,['IN'],KANGAROO,0g,[None]
Nike,TiempoX Proximo TF,2017-01-30,140$,['TF'],KANGAROO,0g,[None]
Nike,Tiempo Legacy II,2017-01-30,120$,"['AG', 'FG', 'HG']",CALF,0g,"['PIQUE,', 'RAMOS,', 'KOSCIELNY,', 'VARANE,', 'LLORIS,', 'CARVAJAL,', 'BOATENG']"
Nike,Tiempo Mystic V,2017-01-30,85$,['FG'],COW,0g,"['PIQUE,', 'RAMOS,', 'KOSCIELNY,', 'VARANE,', 'LLORIS,', 'CARVAJAL,', 'BOATENG']"
Nike,Magista Orden II,2017-01-30,170$,"['AG', 'FG', 'SG']",SYNTHETIC,0g,"['INIESTA,', 'GOTZE,', 'THIAGO SILVA,', 'CABAYE']"
Nike,MercurialX Proximo II TF,2017-01-30,175$,['TF'],KNIT,0g,[None]
Under,Armour Spotlight,2017-02-01,220$,['FG'],SYNTHETIC,0g,['MEMPHIS']
Under,Armour Spotlight DL,2017-02-01,60$,['FG'],SYNTHETIC,0g,['MEMPHIS']
Under,Armour Spotlight BL,2017-02-01,150$,['FG'],SYNTHETIC,0g,['MEMPHIS']
Under,Armour ClutchFit Force 3.0,2017-02-01,220$,['FG'],SYNTHETIC,225g,['MEMPHIS DEPAY']
Under,Armour CoreSpeed Force 3.0,2017-02-01,120$,['FG'],SYNTHETIC,0g,['MEMPHIS DEPAY']
Under,Armour CF Force 3.0,2017-02-01,65$,['FG'],SYNTHETIC,0g,['MEMPHIS DEPAY']
Under,Armour CF Force 3.0 Indoor,2017-02-01,65$,['IN'],SYNTHETIC,0g,[None]
Under,Armour CF Force 3.0 Turf,2017-02-01,65$,['TF'],SYNTHETIC,0g,[None]
Under,Armour Spotlight Indoor,2017-02-01,60$,['IN'],SYNTHETIC,0g,['MEMPHIS']
Under,Armour Spotlight Turf,2017-02-01,60$,['TF'],SYNTHETIC,0g,['MEMPHIS']
Adidas,X 16.1,2017-03-01,200$,"['FG', 'SG']",SYNTHETIC,198g,"['THOMAS MULLER,', 'GARETH BALE,', 'LUIS SUAREZ,', 'ANGEL DI MARIA,', 'KARIM BENZEMA,', 'ARJEN ROBBEN,', 'DIEGO COSTA,', 'MARCELO,', 'DAVID VILLA']"
Adidas,Ace 17+ PureControl,2017-03-01,300$,['FG'],KNIT,0g,"['OZIL,', 'POGBA,', 'DELE ALLI']"
Adidas,X 17.1,2017-08-01,200$,"['AG', 'FG', 'SG']",SYNTHETIC,0g,[None]
Adidas,Predator Mania 2017,2017-05-01,0$,['FG'],SYNTHETIC,0g,['BECKHAM']
Nike,Hypervenom Phantom III DF,2017-02-20,300$,['FG'],"KANGAROO,",0g,"['LEWANDOWSKI,', 'ROONEY']"
Nike,Hypervenom Phantom III,2017-02-20,250$,['FG'],"KANGAROO,",0g,"['LEWANDOWSKI,', 'ROONEY']"
Nike,Mercurial Superfly V NJR10,2017-08-01,350$,"['AG', 'FG', 'SG']",KNIT,0g,['NEYMAR']
Adidas,Messi 16+ PureAgility,2017-03-31,300$,"['FG', 'SG']",SYNTHETIC,192g,['MESSI']
Umbro,UX Accuro Pro,2017-02-03,180$,"['FG', 'HG', 'SG']",SYNTHETIC,0g,[None]
Umbro,UX Accuro Premier,2017-02-03,70$,"['FG', 'HG']",SYNTHETIC,0g,[None]
Umbro,Velocita III Pro,2017-02-03,170$,"['FG', 'HG', 'SG']",SYNTHETIC,0g,[None]
Umbro,Velocita III Premier,2017-02-03,75$,"['FG', 'HG']",SYNTHETIC,0g,[None]
Nike,Magista Obra II,2017-03-26,275$,"['AG', 'FG', 'SG']",SYNTHETIC,0g,"['INIESTA,', 'GOTZE,', 'THIAGO SILVA,', 'CABAYE']"
Umbro,Medusae Pro,2017-02-03,195$,"['FG', 'HG', 'SG']","KANGAROO,",185g,[None]
Umbro,Medusae Premier,2017-02-03,70$,"['FG', 'HG']","COW,",0g,[None]
Umbro,Medusae Club,2017-02-03,40$,"['FG', 'HG']",SYNTHETIC,0g,[None]
Umbro,Medusae Club TF,2017-02-03,40$,['TF'],SYNTHETIC,0g,[None]
Adidas,Ace 17+ PureControl Champagne Gold,2017-05-01,300$,['FG'],KNIT,0g,"['OZIL,', 'POGBA,', 'DELE ALLI']"
Nike,Tiempo Legend VI,2017-03-14,210$,"['AG', 'FG', 'HG', 'SG']",KANGAROO,244g,"['PIQUE,', 'RAMOS,', 'KOSCIELNY,', 'VARANE,', 'LLORIS,', 'CARVAJAL,', 'BOATENG']"
NewBalance,Furon 2.0 Pro,2017-02-09,200$,"['AG', 'FG', 'SG']",SYNTHETIC,0g,['MEMPHIS']
NewBalance,Furon 2.0 Mid Level,2017-02-09,130$,"['AG', 'FG', 'SG']",SYNTHETIC,0g,['MEMPHIS']
NewBalance,Furon 2.0 Dispatch,2017-02-09,75$,"['AG', 'FG']",SYNTHETIC,0g,['MEMPHIS']
NewBalance,Visaro 2.0 Pro,2017-02-09,200$,"['AG', 'FG', 'SG']",SYNTHETIC,0g,['VINCENT KOMPANY']
NewBalance,Visaro 2.0 Mid Level,2017-02-09,130$,"['AG', 'FG', 'SG']",SYNTHETIC,0g,['VINCENT KOMPANY']
NewBalance,Visaro 2.0 Control,2017-02-09,75$,"['AG', 'FG']",SYNTHETIC,0g,['VINCENT KOMPANY']
NewBalance,Visaro 2.0 K-Leather,2017-02-09,210$,"['AG', 'FG', 'SG']",KANGAROO,0g,['VINCENT KOMPANY']
NewBalance,Furon 2.0 Dispatch TF,2017-02-09,75$,['TF'],SYNTHETIC,0g,[None]
NewBalance,Furon 2.0 Dispatch IN,2017-02-09,75$,['IN'],SYNTHETIC,0g,[None]
NewBalance,Visaro 2.0 Control TF,2017-02-09,75$,['TF'],SYNTHETIC,0g,[None]
NewBalance,Visaro 2.0 Control IN,2017-02-09,75$,['IN'],SYNTHETIC,0g,[None]
Nike,Hypervenom Phantom III DF,2017-03-26,250$,"['AG', 'FG', 'SG']",KNIT,0g,"['LEWANDOWSKI,', 'ROONEY']"
Adidas,X 16+ PureChaos,2017-03-31,300$,"['FG', 'SG']",SYNTHETIC,193g,"['THOMAS MULLER,', 'GARETH BALE,', 'LUIS SUAREZ,', 'ANGEL DI MARIA,', 'KARIM BENZEMA,', 'ARJEN ROBBEN,', 'DIEGO COSTA,', 'MARCELO,', 'DAVID VILLA']"
Nike,Mercurial Victory VI TF,2017-04-01,80$,['TF'],SYNTHETIC,0g,"['ALEXIS SANCHEZ,', 'DYBALA,', 'MARCHISIO,', 'VIDAL,', 'ROJO,', 'PASTORE']"
Nike,Tiempo Legend VI,2017-03-14,210$,"['AG', 'FG', 'HG', 'SG']",KANGAROO,244g,"['PIQUE,', 'RAMOS,', 'KOSCIELNY,', 'VARANE,', 'LLORIS,', 'CARVAJAL,', 'BOATENG']"
Adidas,Ace 17+ PureControl,2017-03-31,300$,"['AG', 'FG', 'SG']",KNIT,0g,"['OZIL,', 'POGBA,', 'DELE ALLI']"
Adidas,X 16+ PureChaos Champagne Gold,2017-05-01,300$,['FG'],SYNTHETIC,193g,"['THOMAS MULLER,', 'GARETH BALE,', 'LUIS SUAREZ,', 'ANGEL DI MARIA,', 'KARIM BENZEMA,', 'ARJEN ROBBEN,', 'DIEGO COSTA,', 'MARCELO,', 'DAVID VILLA']"
Adidas,X 16+ PureChaos,2017-03-01,300$,"['FG', 'SG']",SYNTHETIC,193g,"['THOMAS MULLER,', 'GARETH BALE,', 'LUIS SUAREZ,', 'ANGEL DI MARIA,', 'KARIM BENZEMA,', 'ARJEN ROBBEN,', 'DIEGO COSTA,', 'MARCELO,', 'DAVID VILLA']"
Nike,MagistaX Finale II IC,2017-03-26,100$,['IN'],SYNTHETIC,0g,[None]
Nike,MagistaX Finale II TF,2017-03-26,100$,['TF'],SYNTHETIC,0g,[None]
Nike,Mercurial Superfly V,2017-07-01,300$,"['AG', 'FG', 'SG']",KNIT,0g,"['ALEXIS SANCHEZ,', 'DYBALA,', 'MARCHISIO,', 'VIDAL,', 'ROJO,', 'PASTORE']"
Nike,Mercurial Superfly V,2017-08-01,300$,"['AG', 'FG', 'SG']",KNIT,0g,"['ALEXIS SANCHEZ,', 'DYBALA,', 'MARCHISIO,', 'VIDAL,', 'ROJO,', 'PASTORE']"
Nike,Mercurial Superfly V,2017-07-01,300$,"['AG', 'FG', 'SG']",KNIT,0g,"['ALEXIS SANCHEZ,', 'DYBALA,', 'MARCHISIO,', 'VIDAL,', 'ROJO,', 'PASTORE']"
Adidas,Ace Tango 17+ PureControl Turf,2017-04-15,180$,['TF'],KNIT,0g,"['OZIL,', 'POGBA,', 'DELE ALLI']"
Nike,Mercurial Veloce III DF,2017-03-26,170$,"['AG', 'FG']",SYNTHETIC,0g,"['ALEXIS SANCHEZ,', 'DYBALA,', 'MARCHISIO,', 'VIDAL,', 'ROJO,', 'PASTORE']"
Nike,Mercurial Vapor XI,2017-03-26,230$,"['FG', 'SG']",SYNTHETIC,200g,"['ALEXIS SANCHEZ,', 'DYBALA,', 'MARCHISIO,', 'VIDAL,', 'ROJO,', 'PASTORE']"
Nike,Hypervenom Phatal III DF,2017-02-20,170$,['FG'],SYNTHETIC,0g,"['LEWANDOWSKI,', 'ROONEY']"
Nike,Hypervenom Phelon III,2017-02-20,75$,['FG'],SYNTHETIC,0g,"['LEWANDOWSKI,', 'ROONEY']"
Nike,Hypervenom Phade III,2017-02-20,55$,['FG'],SYNTHETIC,0g,"['LEWANDOWSKI,', 'ROONEY']"
Adidas,Mundial Team,2017-03-14,150$,['TF'],KANGAROO,360g,[None]
Adidas,Mundial Team,2017-03-14,150$,['TF'],KANGAROO,360g,[None]
Adidas,Mundial Team Modern Craft,2016-11-15,180$,['TF'],KANGAROO,360g,[None]
Adidas,Mundial Team Modern Craft,2016-11-15,180$,['TF'],KANGAROO,360g,[None]
Adidas,Mundial Team,2017-03-14,150$,['TF'],KANGAROO,360g,[None]
Adidas,Ace 17.1 Primeknit,2017-03-31,200$,['FG'],KNIT,0g,"['OZIL,', 'POGBA,', 'DELE ALLI']"
Adidas,Ace 17.1 Primeknit,2017-03-01,200$,['FG'],KNIT,0g,"['OZIL,', 'POGBA,', 'DELE ALLI']"
Adidas,Ace 17.2 Primemesh,2017-03-01,130$,['FG'],SYNTHETIC,0g,"['OZIL,', 'POGBA,', 'DELE ALLI']"
Adidas,Ace Tango 17+ PureControl Indoor,2017-03-31,180$,['IN'],KNIT,0g,"['OZIL,', 'POGBA,', 'DELE ALLI']"
Adidas,Ace Tango 17+ PureControl Turf,2017-03-31,180$,['TF'],KNIT,0g,"['OZIL,', 'POGBA,', 'DELE ALLI']"
Adidas,X Tango 16+ Purechaos Turf,2017-03-31,180$,['TF'],SYNTHETIC,0g,"['GARETH BALE,', 'LUIS SUAREZ,', 'ANGEL DI MARIA,', 'KARIM BENZEMA,', 'ARJEN ROBBEN,', 'DIEGO COSTA']"
Adidas,X Tango 16.1 Turf,2017-03-01,150$,['TF'],SYNTHETIC,0g,[None]
Adidas,Copa Tango 17.3 Indoor,2017-03-31,70$,['IN'],COW,0g,[None]
Adidas,Copa Tango 17.3 Turf,2017-03-31,70$,['TF'],COW,0g,[None]
Adidas,Ace Tango 17.2 Training,2017-03-31,85$,['ST'],SYNTHETIC,0g,[None]
Adidas,Ace Tango 17.1 Turf,2017-03-01,130$,['TF'],SYNTHETIC,0g,[None]
Adidas,X 16.1,2017-03-31,200$,"['FG', 'SG']",SYNTHETIC,198g,"['THOMAS MULLER,', 'GARETH BALE,', 'LUIS SUAREZ,', 'ANGEL DI MARIA,', 'KARIM BENZEMA,', 'ARJEN ROBBEN,', 'DIEGO COSTA,', 'MARCELO,', 'DAVID VILLA']"
Adidas,Ace Tango 17.1 Training,2017-03-01,130$,['ST'],SYNTHETIC,0g,[None]
Adidas,Ace 17.3 Primemesh Turf,2017-03-01,90$,['TF'],SYNTHETIC,0g,[None]
Adidas,X 16.3,2017-03-01,90$,['FG'],SYNTHETIC,0g,"['GARETH BALE,', 'LUIS SUAREZ,', 'ANGEL DI MARIA,', 'KARIM BENZEMA,', 'ARJEN ROBBEN,', 'DIEGO COSTA']"
Adidas,Ace 17.3 Primemesh,2017-03-01,90$,['FG'],SYNTHETIC,0g,[None]
Adidas,Copa 17.1,2017-03-31,220$,['FG'],KANGAROO,0g,[None]
Nike,MagistaX Finale II IC,2017-03-24,100$,['IN'],SYNTHETIC,0g,[None]
Nike,HypervenomX Proximo III IC,2017-03-20,175$,['IN'],KNIT,0g,"['LEWANDOWSKI,', 'ROONEY']"
Nike,MercurialX Proximo II TF,2017-03-20,175$,['TF'],KNIT,0g,[None]
Nike,TiempoX Proximo IC,2017-03-20,140$,['IN'],KANGAROO,0g,[None]
NewBalance,Furon 2.0 Hydra LE,2017-03-16,240$,['FG'],SYNTHETIC,0g,['MEMPHIS']
Adidas,X 16.1 Leather,2017-03-31,200$,['FG'],KANGAROO,198g,[None]
Nike,Mercurial Superfly V SE,2017-03-20,325$,['FG'],KNIT,0g,"['ALEXIS SANCHEZ,', 'DYBALA,', 'MARCHISIO,', 'VIDAL,', 'ROJO,', 'PASTORE']"
Nike,Magista Obra II SE,2017-03-20,325$,['FG'],SYNTHETIC,0g,"['INIESTA,', 'GOTZE,', 'THIAGO SILVA,', 'CABAYE']"
Nike,Tiempo Legend VI SE,2017-03-20,275$,['FG'],KANGAROO,244g,"['PIQUE,', 'RAMOS,', 'KOSCIELNY,', 'VARANE,', 'LLORIS,', 'CARVAJAL,', 'BOATENG']"
Nike,Hypervenom Phantom III DF SE,2017-03-20,350$,['FG'],"KANGAROO,",0g,"['LEWANDOWSKI,', 'ROONEY']"
Nike,Magista Opus II,2017-03-26,230$,"['AG', 'FG', 'SG']",SYNTHETIC,0g,"['INIESTA,', 'GOTZE,', 'THIAGO SILVA,', 'CABAYE']"
Nike,Hypervenom Phantom III Women's,2017-03-27,300$,['FG'],KNIT,0g,[None]
Nike,MercurialX Proximo II IC,2017-03-26,175$,['IN'],KNIT,0g,[None]
Nike,MercurialX Proximo II TF,2017-03-26,175$,['TF'],KNIT,0g,[None]
Nike,MercurialX Finale II IC,2017-03-26,100$,['IN'],SYNTHETIC,0g,[None]
Nike,Mercurial Superfly V,2017-03-26,300$,"['AG', 'FG', 'SG']",KNIT,0g,"['ALEXIS SANCHEZ,', 'DYBALA,', 'MARCHISIO,', 'VIDAL,', 'ROJO,', 'PASTORE']"
Nike,Tiempo Legend VI,2017-03-26,210$,"['AG', 'FG', 'HG', 'SG']",KANGAROO,244g,"['PIQUE,', 'RAMOS,', 'KOSCIELNY,', 'VARANE,', 'LLORIS,', 'CARVAJAL,', 'BOATENG']"
Nike,MagistaX Proximo II IC,2017-03-27,175$,['IN'],SYNTHETIC,0g,[None]
Nike,MagistaX Proximo II TF,2017-03-27,175$,['TF'],SYNTHETIC,0g,[None]
Nike,Mercurial Superfly Women's,2017-03-27,275$,['FG'],KNIT,200g,[None]
